eq,parm,estimate,stderr,z,p,min95,max95
1920,1916.year,.8131868131868132,.1272382908839209,6.391054198682069,1.64745970602e-10,.5638043455998971,1.062569280773729
1920,1917.year,0,0,,,0,0
1920,1918.year,0,0,,,0,0
1920,1919.year,1,0,,,1,1
1920,1920.year,-.1315789473684208,.3337188566125407,-.3942808287911299,.6933737157068445,-.785655887290887,.5224979925540454
1920,1921.year,-.1315789473684208,.3337188566125407,-.3942808287911299,.6933737157068445,-.785655887290887,.5224979925540454
1920,1922.year,.8684210526315792,.3337188566125407,2.602253470021463,.0092613374590617,.214344112709113,1.522497992554045
1920,1923.year,.8684210526315792,.3337188566125407,2.602253470021463,.0092613374590617,.214344112709113,1.522497992554045
1920,1924.year,1.868421052631579,.3337188566125407,5.598787768834055,2.15855857198e-08,1.214344112709113,2.522497992554045
1920,1925.year,1.868421052631579,.3337188566125407,5.598787768834055,2.15855857198e-08,1.214344112709113,2.522497992554045
1920,1926.year,2.868421052631579,.3337188566125407,8.595322067646649,8.30315885197e-18,2.214344112709113,3.522497992554046
1920,1927.year,3.868421052631579,.3337188566125407,11.59185636645924,4.53202229345e-31,3.214344112709113,4.522497992554046
1920,1928.year,3.868421052631579,.3337188566125407,11.59185636645924,4.53202229345e-31,3.214344112709113,4.522497992554046
1920,1929.year,3.868421052631579,.3337188566125407,11.59185636645924,4.53202229345e-31,3.214344112709113,4.522497992554046
1920,1930.year,4.868421052631579,.3337188566125407,14.58839066527183,3.32959652875e-48,4.214344112709113,5.522497992554045
1920,1931.year,0,0,,,0,0
1920,1932.year,0,0,,,0,0
1920,1933.year,0,0,,,0,0
1920,1934.year,0,0,,,0,0
1920,1935.year,0,0,,,0,0
1920,1950.year,0,0,,,0,0
1920,1951.year,0,0,,,0,0
1920,1952.year,0,0,,,0,0
1920,1953.year,0,0,,,0,0
1920,1954.year,0,0,,,0,0
1920,1955.year,0,0,,,0,0
1920,1956.year,0,0,,,0,0
1920,1957.year,0,0,,,0,0
1920,1958.year,0,0,,,0,0
1920,1959.year,0,0,,,0,0
1920,1960.year,0,0,,,0,0
1920,1961.year,0,0,,,0,0
1920,1962.year,0,0,,,0,0
1920,1963.year,0,0,,,0,0
1920,1964.year,0,0,,,0,0
1920,1965.year,0,0,,,0,0
1920,1966.year,0,0,,,0,0
1920,1967.year,0,0,,,0,0
1920,1968.year,0,0,,,0,0
1920,1969.year,0,0,,,0,0
1920,1970.year,0,0,,,0,0
1920,1971.year,0,0,,,0,0
1920,1972.year,0,0,,,0,0
1920,1973.year,0,0,,,0,0
1920,1974.year,0,0,,,0,0
1920,1975.year,0,0,,,0,0
1920,1976.year,0,0,,,0,0
1920,1977.year,0,0,,,0,0
1920,1978.year,0,0,,,0,0
1920,1979.year,0,0,,,0,0
1920,1980.year,0,0,,,0,0
1920,1981.year,0,0,,,0,0
1920,1982.year,0,0,,,0,0
1920,1983.year,0,0,,,0,0
1920,1984.year,0,0,,,0,0
1920,1985.year,0,0,,,0,0
1920,1986.year,0,0,,,0,0
1920,1987.year,0,0,,,0,0
1920,1988.year,0,0,,,0,0
1920,1989.year,0,0,,,0,0
1920,1990.year,0,0,,,0,0
1920,1991.year,0,0,,,0,0
1920,1992.year,0,0,,,0,0
1920,1993.year,0,0,,,0,0
1920,1994.year,0,0,,,0,0
1920,1995.year,0,0,,,0,0
1920,1996.year,0,0,,,0,0
1920,1997.year,0,0,,,0,0
1920,1998.year,0,0,,,0,0
1920,1999.year,0,0,,,0,0
1920,2000.year,0,0,,,0,0
1920,2001.year,0,0,,,0,0
1920,2002.year,0,0,,,0,0
1920,2003.year,0,0,,,0,0
1920,2004.year,0,0,,,0,0
1920,2005.year,0,0,,,0,0
1920,2006.year,0,0,,,0,0
1920,2007.year,0,0,,,0,0
1920,2008.year,0,0,,,0,0
1920,2009.year,0,0,,,0,0
1920,2010.year,0,0,,,0,0
1920,2011.year,0,0,,,0,0
1920,2012.year,0,0,,,0,0
1920,2013.year,0,0,,,0,0
1920,2014.year,0,0,,,0,0
1920,2015.year,0,0,,,0,0
1920,2016.year,0,0,,,0,0
1920,2017.year,0,0,,,0,0
